"n","alpha_F"
250,48.9303257975418
250,54.7849177334991
250,47.8065830687212
250,54.9295991871003
250,37.5761751112931
250,47.0711016917919
250,50.5680652952111
250,44.8183575726583
250,42.1687151673912
250,49.4882816534524
250,43.172921824691
250,39.2543152191805
250,49.3057360568576
250,44.8009321070373
250,45.3429044472487
250,42.7198549473301
250,49.1446620655343
250,42.8958401637878
250,38.7830369726683
250,47.6840913458786
250,46.5169866347377
250,39.7993688925751
250,55.7865107838481
250,39.370012524272
250,45.5303730005133
250,45.2982930920288
250,59.4622834930485
250,53.2398999232446
250,51.7572853364971
250,47.7697193566838
250,42.0298469195402
250,54.7503697377309
250,54.8871631910201
250,56.0448321075425
250,48.7907311007321
250,45.5245726756761
250,46.1765056229693
250,47.8908709292145
250,42.3293890783345
250,42.4884915567785
250,45.4888613437594
250,39.0770541316319
250,44.5134852069411
250,49.218215647228
250,42.0037691780967
250,40.7361169462331
250,46.704192959308
250,46.2644360645802
250,52.3358341337514
250,43.8609565629795
250,48.2644945593982
250,44.4932413362198
250,41.1488474330746
250,54.9888102585618
250,39.9209377904172
250,43.0604594120035
250,41.9322587096563
250,40.4313684279488
250,42.808183949436
250,46.0018200635541
250,42.5461348772876
250,42.8662484085991
250,45.7230680058341
250,47.4634592894349
250,49.9092194167567
250,42.2632179140475
250,35.7521373496899
250,45.8249332764706
250,42.6707385890856
250,41.3464264588366
250,47.7490964329661
250,44.7178043989968
250,40.5213517587504
250,50.8945925687831
250,43.0468332075138
250,49.0066040739218
250,49.9165870809937
250,48.5950806854553
250,52.1806158832115
250,41.8711701409107
250,42.4850674305883
250,48.8060754711198
250,49.4713811175564
250,44.2470252994417
250,37.0582933092118
250,47.9251808249333
250,42.9024764494009
250,42.9750688887929
250,48.1048669857492
250,42.9016339462429
250,45.5330295223004
250,45.8278639690682
250,41.2159019363339
250,47.1151710506593
250,48.5932979922257
250,50.1610235062441
250,55.9241810223237
250,47.9710236480068
250,44.4555248046494
250,49.4093216009301
250,51.7975429507641
250,42.1376688617632
250,45.8766918017188
250,50.6383422122371
250,45.0236123926302
250,51.3199572048969
250,44.0319880817192
250,62.3483513095378
250,44.376123354584
250,52.8695512907954
250,39.6629179722557
250,49.3009006773052
250,49.7362364540289
250,42.1257312227836
250,41.1684597428188
250,43.8802926237486
250,43.8380196905804
250,48.384288735495
250,50.3117834681249
250,52.9721288536359
250,49.3643050401298
250,45.0453257930586
250,48.1286366017883
250,41.7942357873281
250,50.6551052921075
250,40.1738082839875
250,43.7127650329124
250,55.0429703523079
250,44.9693397003813
250,40.3662618058837
250,43.5300732472638
250,55.4863407535863
250,43.8066646014944
250,50.1687627831334
250,44.2597859486979
250,44.4452882727293
250,46.3121311186416
250,46.0523888689319
250,39.0083256482681
250,48.8535982634953
250,51.3883722316199
250,41.2443834333709
250,48.5686979179975
250,45.8530569818276
250,52.8872447259725
250,41.2108557516339
250,58.0555589747936
250,42.2935233544887
250,49.4729629911931
250,49.9912617639644
250,48.032345730766
250,55.7905981052284
250,40.5849668889995
250,53.4502890641246
250,43.3836283134037
250,50.0245633875367
250,47.995310304939
250,40.7161596013829
250,51.4919849111992
250,49.0784174004835
250,48.9167949202204
250,42.4210310465887
250,44.4310160713717
250,48.025390556076
250,50.8533332617481
250,60.1861344783409
250,62.9702801970563
250,54.5052826550463
250,52.6676279707521
250,50.3677300156261
250,46.4277696104901
250,46.7533608754009
250,44.1826520505132
250,40.5611508105342
250,55.7446430002713
250,48.5492623637467
250,43.4274408000188
250,44.7179920957875
250,44.4516890647261
250,40.9584026100554
250,47.4623449777478
250,39.6787454184293
250,51.1369189544761
250,49.1851135698774
250,52.0352480647333
250,44.0570360071329
250,49.8123393465335
250,43.9050231364268
250,40.7957512805136
250,41.7064698594734
250,44.8122170684224
250,46.6538349069919
250,47.8196334466366
250,58.4728367965539
250,39.0195099521006
250,59.7238285074259
250,51.2972679088477
250,50.758761869232
250,56.5242692495287
250,57.6653130791229
250,50.0611002390784
250,47.331597743767
250,47.5603866069853
250,42.4298458475874
250,37.7443830128432
250,47.0489983467462
250,45.6339363584096
250,49.3758858496176
250,60.4324196599131
250,45.4563538282484
250,40.4360395123203
250,45.4990766500323
250,36.4683872020993
250,44.8326566520878
250,45.7413679443821
250,40.0381693952916
250,56.31285770987
250,36.6690932765145
250,45.0797479153216
250,49.685256998472
250,37.70700725826
250,48.4671889747631
250,48.8696259938556
250,38.5779950831675
250,41.5948263472586
250,46.4041368762076
250,44.45481869461
250,47.1415935077259
250,59.1111341433957
250,52.3748815523917
250,47.5926102099028
250,46.7798759447533
250,41.3754427368669
250,43.9551467750124
250,40.865195046983
250,43.6175317270057
250,53.3108679577358
250,45.1863214732992
250,48.5766104212563
250,50.909471976725
250,44.0997616206044
250,52.3504044092114
250,50.4087331489201
250,49.8135128603951
250,58.6465451629059
250,41.247156300057
250,48.5705354675582
250,41.5840011739157
250,52.5548666505484
250,47.0555410982546
250,42.8174496091772
250,46.4381223712024
250,46.1773949100186
250,43.3487055018789
250,58.056809605438
250,45.5730384658132
250,39.2944040783422
250,44.8360038125096
250,46.5556776564467
250,65.6073044142047
250,42.1780756902619
250,43.3085732802568
250,46.4252269230968
250,47.0594726303253
250,49.9180569902296
250,50.6317954613299
250,55.4400461430878
250,41.8457793817383
250,53.0552367476017
250,56.441511444756
250,49.4706971933237
250,53.5517085464921
250,44.3555780791691
250,41.1389124836705
250,44.9593027669172
250,50.3769337739729
250,44.4864813100649
250,60.8367791848243
250,47.4323868754093
250,44.8791824561207
250,58.7496547289606
250,46.412011574195
250,47.6672509063174
250,42.8700412436057
250,48.1377610949448
250,55.102657603083
250,41.3952456832926
250,48.0578141493615
250,47.1930541089248
250,48.5879199543975
250,54.1175600681127
250,46.6309061750767
250,48.387680289096
250,52.3990966775513
250,61.8530074075678
250,52.1874826521171
250,42.2651513495765
250,57.6898260783878
250,49.7341037906478
250,54.1855200870878
250,59.1370849866926
250,45.6982471866325
250,41.2770540430094
250,40.7011466469049
250,51.8571144000597
250,43.5923424524937
250,41.675114629406
250,46.0000834244348
250,41.971545053627
250,45.9045477067603
250,44.7125450169013
250,45.1700005249693
250,46.6212600071298
250,53.7859515503474
250,51.9478454618045
250,52.86092940596
250,47.3789501607749
250,44.8995605331638
250,46.7158107381525
250,54.0763020684227
250,43.209432585159
250,39.6137950842103
250,50.3920860498548
250,46.7330381583894
250,54.2721983572679
250,41.2532172588241
250,54.6674725480607
250,52.6491055850698
250,43.350787121636
250,47.1875380163555
250,42.4454006535425
250,41.6918650499384
250,44.8452240855494
250,38.184398093152
250,54.0637746054787
250,49.968803318714
250,41.9499000725083
250,51.9136004185612
250,49.004941120411
250,37.3646998116013
250,48.6902587121851
250,46.0560012592557
250,45.7816524603456
250,65.8064297150763
250,54.9362499953187
250,41.3880280468379
250,45.1110690126123
250,61.2593042852978
250,38.0226549530348
250,44.1847408314362
250,45.8795438401397
250,43.0471632411335
250,42.4342691519892
250,53.3134873224178
250,51.8401659691583
250,39.3259581127523
250,44.1556272337788
250,43.6268189659783
250,49.8022159014095
250,48.3481478175425
250,44.2069698526615
250,44.1438429565554
250,43.600922208624
250,44.7358531521419
250,51.6234374240973
250,42.5087358528091
250,52.6026753748993
250,42.8365035863433
250,49.2224668081234
250,43.5038435325587
250,50.7466271680176
250,48.1181636545861
250,46.2094672044966
250,50.3530842840591
250,39.422444227641
250,47.1259103726589
250,48.9190362022077
250,47.1116295464656
250,54.3178473034613
250,48.0044958521758
250,45.4130432808861
250,44.0678666506869
250,48.2727954729843
250,43.1119020208594
250,50.6044225696826
250,50.2035803547847
250,44.1792370968024
250,50.7960100656342
250,44.8774991642958
250,48.9038342151067
250,49.7656234787184
250,45.5051610220432
250,48.9452757709005
250,44.3429200616052
250,48.6830560267196
250,40.6701313871175
250,49.0233737162276
250,52.61659864221
250,55.3097732374743
250,43.140242974213
250,42.9177098405834
250,49.7626980828443
250,45.4114291859663
250,45.2340569557329
250,51.3859385431752
250,44.257908744174
250,57.5159981865779
250,48.019311393287
250,62.4133259633482
250,54.6776006673295
250,51.77947439018
250,44.568208530815
250,52.234178950177
250,46.2952944411562
250,45.1105184295071
250,51.6309565609949
250,45.6422742625022
250,48.4513634247381
250,74.6858546558824
250,42.1318379557211
250,41.3750935470747
250,45.3761980327141
250,46.5292936270614
250,47.391099665985
250,52.5532390267776
250,54.5986784396428
250,50.0752757156139
250,45.3229748424256
250,39.9244607000504
250,36.8904674794521
250,53.303271072677
250,43.1156551196362
250,62.2262918787588
250,44.9825773801788
250,39.6796708225543
250,46.0707702771403
250,45.4099475582055
250,45.7184791296575
250,50.4366065528967
250,43.04476978772
250,38.5976998935973
250,55.506848186728
250,46.5303625590419
250,49.8553583288228
250,50.7286290630567
250,48.817380046597
250,49.3613323851715
250,38.5783991604137
250,42.7942112012735
250,51.708411278507
250,50.7329602764882
250,45.5039601387191
250,54.1207336893756
250,55.7999302687999
250,39.9668425731587
250,52.3356576097674
250,45.0962053601634
250,48.0017590476304
250,45.3756598423297
250,46.4211536414676
250,46.3306733181265
250,42.2131891053231
250,55.4332797665917
250,46.6317141415437
250,44.8840647362332
250,58.011353884065
250,40.8563845491744
250,44.6578086388024
250,38.5368383872339
250,47.4089830812581
250,44.7472971846309
250,36.2299617111925
250,49.4735332637215
250,53.2105601209215
250,45.9299292060113
250,41.9616928728731
250,56.7235873737519
250,47.6092404002765
250,39.1678525727294
250,48.78234474765
250,45.5661452174523
250,40.5785800232019
250,46.9903774804464
250,50.4160753983132
250,57.3523711846663
250,49.0640263293484
250,43.3357679327612
250,47.9886273538192
250,51.1956307751915
250,39.2760445435255
250,36.795163591694
250,44.7581755145557
250,49.4374654725047
250,41.2854387908051
250,44.1749152289003
250,48.2724196242505
250,49.754441116218
250,40.3070635414255
250,40.6877661970728
250,49.528071839813
250,42.3436819642789
250,40.090010423239
250,50.7729598627802
250,46.2215527318099
250,44.7148878226256
250,54.3082697965155
250,51.2270096213965
250,44.5538636947135
250,42.5241588760925
250,50.3767130207042
250,51.455209575715
250,55.3660991177893
250,41.8656480613729
250,41.5205539495097
250,49.5271762597944
250,44.5242959278734
250,52.2581520059259
250,43.2369154839937
250,51.1928576642514
250,42.1140878635823
250,45.3229425192487
250,40.5929774960618
250,44.6924849105129
250,41.3515930874042
250,39.835415258673
250,47.0544080066346
250,52.8814284801281
250,38.2573874099626
250,41.4021495944036
250,46.6403824891019
250,47.9953653435966
250,43.2436454307894
250,61.4948928485099
250,42.9833193339524
250,45.4552621750734
250,43.0295917576343
250,48.6343741916545
250,36.0502677453826
250,42.9545169610941
250,42.0732905084698
250,40.2728404627992
250,42.4869553574041
250,46.435825769755
250,55.6025869402044
250,60.7456251850149
250,42.8605808638265
250,39.4785718918442
250,50.9827498971861
250,48.3468485418483
250,46.1406393502817
250,44.4846112264137
250,39.9101674787985
250,58.2333698130255
250,55.0676208837454
250,47.0713319802629
250,68.0378398538418
250,49.2675906521435
250,43.9383205334696
250,50.9045181284096
250,49.9627868496361
250,46.4017557072973
250,46.7801142138939
250,47.016281768584
250,46.0445727936368
250,40.824551947548
250,45.0926360527723
250,51.3474742703278
250,43.4571609915796
250,44.6583507586859
250,44.092924140611
250,46.4048663426175
250,56.4186363032276
250,45.653303023272
250,42.4772092614857
250,43.2691914911536
250,55.4385162052717
250,47.3622281011435
250,45.5759305657007
250,39.4803068895746
250,51.7285416375944
250,48.1720424477053
250,54.1978247774731
250,48.2585694416513
250,44.0444074268202
250,39.6111080356815
250,43.1075501253978
250,47.5981781497651
250,47.7898620561601
250,42.4169962304152
250,46.882620141379
250,45.3990899306986
250,51.6823501790869
250,51.4207769281861
250,41.1261089151396
250,47.1850048700263
250,66.3640308720295
250,50.0063336377319
250,51.7898931025626
250,46.7849401005837
250,43.5355257785221
250,49.236811524539
250,53.8135337931733
250,46.5170318110637
250,39.8424228183674
250,46.1711643728597
250,59.54495839648
250,37.3871312585208
250,43.1341753792732
250,44.3244002470897
250,36.4726634234818
250,62.8566798237921
250,54.0840474411722
250,53.0093287235461
250,41.971500147194
250,45.3433312486674
250,53.0598299461338
250,45.4250043385791
250,44.714729300928
250,55.9506443883151
250,62.2265510973479
250,41.7060148143183
250,43.5248786958849
250,51.0382284677064
250,44.5632851720107
250,52.5395436520476
250,58.688526674009
250,57.4264440876328
250,51.0876450270299
250,42.1110938072724
250,47.848090621878
250,44.4735765408788
250,46.1010312953129
250,50.118585491472
250,41.8394544940418
250,45.1391469972116
250,44.2597780710869
250,52.1555330433848
250,43.2120960366307
250,48.7545364284165
250,43.7479327683727
250,46.2393538931689
250,52.9881740724966
250,44.8760918904227
250,43.4575226062259
250,50.8385639988291
250,42.9511976341284
250,58.7492421917256
250,51.1451591216627
250,45.8799082228356
250,39.7485769702437
250,45.9835980714002
250,56.2700321778304
250,41.3236788945042
250,32.9884341337276
250,45.3869877553161
250,59.8863745030774
250,44.9438990114885
250,44.6685962293753
250,44.3859743369133
250,53.7758720250729
250,46.1902908645945
250,51.0464936594095
250,47.1578133445183
250,48.4980292440993
250,42.4999226423172
250,45.3424709930034
250,52.1379706268422
250,49.8976900008235
250,46.8203327974614
250,53.4263885315034
250,47.9402032607441
250,38.6694686358957
250,53.3761540393249
250,55.5129669553132
250,70.5644593795699
250,52.9821313986766
250,49.0409133656899
250,43.0885506606096
250,51.1026952379397
250,52.0991539215521
250,52.5230951717348
250,46.0117559320378
250,41.1130212197584
250,64.7881612329892
250,43.5481714113352
250,39.9281975802818
250,40.2601699102071
250,55.1933432119177
250,44.5994799169991
250,41.989093325151
250,46.0015438513568
250,34.7980420241148
250,63.3971746755506
250,47.5525308919531
250,40.9862728933987
250,43.3234030321338
250,41.1838879692766
250,42.7785241211859
250,38.1352783563075
250,46.1594283768773
250,44.1340790743796
250,47.6729266220019
250,63.9307255004377
250,40.8981926670066
250,48.6899176046189
250,43.6603032310318
250,45.4052370374833
250,39.100763306755
250,47.21206822609
250,50.364304333232
250,46.7162512996025
250,41.9117731590808
250,45.4423143222518
250,46.8657131644941
250,55.1874659174739
250,52.9388638367014
250,54.408026017572
250,55.8895799889105
250,39.1470264840237
250,35.8703121490361
250,52.9933033737277
250,43.1853848875709
250,58.8651684203266
250,42.939867101612
250,49.6455436878953
250,54.9353294709227
250,55.663741499414
250,50.4197008639093
250,44.3083035188278
250,44.282305270619
250,51.1933630620265
250,46.7710112466341
250,37.610472929061
250,51.8362304298476
250,51.4209635490067
250,41.4425487243377
250,41.5237053836047
250,38.292318049605
250,42.2917455983069
250,56.1407611248927
250,46.5642524213394
250,48.9834129099182
250,49.0674796649143
250,47.2794551951575
250,40.499368026999
250,56.0747780088117
250,36.6758788573698
250,49.8045814627278
250,39.9121330655976
250,38.8416933852038
250,51.2478369440269
250,51.9323607756861
250,43.4521690774815
250,36.6355805379081
250,53.2240628603155
250,48.9565341488741
250,45.358711708633
250,61.0943300625369
250,37.7468084707424
250,53.3125003417959
250,61.8271839532842
250,53.6009640670168
250,41.2159411074888
250,42.4519780010703
250,48.8393665357329
250,47.0648097963374
250,56.2197621436377
250,41.1210835410645
250,56.0534579133117
250,45.6657794794352
250,53.8166823791228
250,56.3668670866471
250,52.6931030215781
250,61.9880861976132
250,51.4502094784166
250,46.0755914583987
250,42.1801253943201
250,47.1667855391754
250,42.9287967874944
250,57.7107831486154
250,49.2248088147201
250,51.7946493466294
250,42.23684083972
250,46.537955112129
250,43.9400991795966
250,50.4690893211512
250,47.2781071131341
250,44.4379068668324
250,41.2909888519552
250,45.6266829743644
250,44.8662198027871
250,43.4390342395123
250,41.6238377148696
250,50.944645138267
250,40.6879966256635
250,61.3221829757497
250,57.3903826392139
250,45.0630922029873
250,49.5148415768919
250,47.4319911584087
250,49.8415384814893
250,50.6690536007833
250,58.1147533187798
250,47.2554294981227
250,46.8025079791287
250,39.4831409025558
250,51.0098678245859
250,44.0424528818911
250,40.3378630400512
250,43.2562547476073
250,54.14458698668
250,52.0848715985088
250,47.5559943088337
250,42.0139825277511
250,35.1784727233966
250,54.4539789960341
250,51.232923430883
250,43.4999895506032
250,41.1807669169629
250,58.688913796574
250,42.5868575794967
250,46.6880821526038
250,45.3496727417735
250,48.5405262499397
250,43.1949684132022
250,46.0895841381087
250,47.1827791259582
250,46.4570363163753
250,44.5578370097307
250,59.8088929238736
250,46.4082043500094
250,45.5683441780808
250,48.0357126275423
250,47.6272816132991
250,49.0965652089956
250,39.4749760673351
250,61.1883134269325
250,42.5368995573378
250,48.0738037815875
250,51.8005744718977
250,41.3605810087508
250,48.6721182907121
250,45.1797601792633
250,50.9901684820333
250,46.7108172243991
250,52.087803746325
250,49.9848259435389
250,47.8723355769882
250,45.6162204638908
250,47.4066825827357
250,54.7188755196202
250,54.2255145045744
250,49.1617407953462
250,49.3256067367229
250,46.2793067152644
250,59.956636209175
250,45.7009229257069
250,48.8204760411269
250,55.297956198984
250,54.1228283030632
250,48.1398550570969
250,48.374809382401
250,51.1481154133878
250,49.5736363090096
250,54.4845439157198
250,42.4710731190832
250,53.1023350068533
250,64.935188268338
250,38.9242686347374
250,49.6171206935969
250,44.3219542457675
250,50.1667314247204
250,41.6275637738249
250,48.8822272623961
250,46.0151843916872
250,48.3853884373055
250,44.1355470633159
250,39.4858533344891
250,43.7807119323113
250,43.9864880093016
250,58.0449740264035
250,34.5826493956879
250,50.7581032205969
250,58.0128506262778
250,37.8589095685259
250,53.6000716506547
250,43.8507967117341
250,40.284270391934
250,45.0483362620861
250,38.8795039886071
250,56.2473375970137
250,48.2711557838208
250,43.8860778056998
250,47.9977369111592
250,39.9202899940575
250,40.2324614624963
250,44.0754997397323
250,46.2995715589782
250,48.8386421374053
250,41.9685251366595
250,63.5122620104803
250,46.5248933218917
250,43.9040701520246
250,54.7657956166211
250,52.36979801097
250,46.3856688718621
250,60.0562237724007
250,48.2328963933764
250,42.9772362313048
250,39.369995435916
250,44.6161907601948
250,47.0717542100312
250,42.7519763131702
250,46.1885143707158
250,47.2788098916185
250,48.9404941391023
250,45.0682561300391
250,47.6187484837928
250,47.4036758389977
250,53.5281642364239
250,40.6029754046141
250,42.7929992764818
250,43.1327761310068
250,41.3932498736552
250,44.5480069296636
250,58.8868526221244
250,37.9701445773229
250,44.4189896056497
250,42.4045308566388
250,52.2018785909225
250,57.9171808224504
250,48.3869348477346
250,42.3451706339126
250,45.2854852268262
250,36.2188875143479
250,42.9204897244664
250,48.4714714778235
250,52.0784887162288
250,50.245707156408
250,41.8025803704578
250,53.4072532444834
250,41.933433206936
250,64.380327824088
250,50.6997740947779
250,63.2482660521123
250,45.1986848571493
250,42.3170800402497
250,49.9945519640742
250,41.9789129976503
250,46.6180536555111
250,36.8185595036703
250,54.166919307093
250,50.0175389759955
250,43.9270051618081
250,52.7884576286655
250,44.8253363029614
250,44.1217868527831
250,47.0520608630314
250,50.9509290079797
250,43.728025470797
250,45.0850588656843
250,53.7862074864562
250,37.3172849681649
250,51.6569247742238
250,48.7219591618915
250,54.018026719678
250,42.345269893586
250,45.311419085562
250,47.2136048719467
250,43.9700430477613
250,44.0558205719618
250,49.3253909945422
250,48.0886562203233
250,49.7271665046825
250,53.224236893159
250,49.2457987796454
250,41.0886588897676
250,48.7693509468733
250,39.1769325884137
250,49.9105055743051
250,48.0240893431086
250,42.2047192017264
250,45.6231639784065
250,45.6371079851833
250,50.2765325715659
250,42.1051692025859
250,55.102389556633
250,49.1256722716655
250,49.7174601467778
250,58.7114245208012
250,49.7071830006424
250,41.7245158828282
250,51.0184452196232
250,45.671196203061
250,54.4391060714646
250,52.5985811056532
250,45.9739162315078
250,44.0347014552022
250,42.5908717327645
250,38.2040483336349
250,60.4699906760429
250,47.2182667266716
250,45.7609407361465
250,40.8536638617658
250,49.0337754940695
250,38.0662505163137
250,47.82583894386
250,44.9216763191481
250,37.4947691830888
250,44.0973129066312
250,53.7019401001255
250,46.3145163547631
250,54.8204780552958
250,47.194254753859
250,51.5285813186386
250,41.0655305351642
250,36.6369149250666
250,41.6311309962143
250,45.1308858870669
250,42.6361339520027
250,46.8486237635612
250,50.7472060770778
250,47.4266496728773
250,48.3028616509744
250,52.186963433174
250,54.3861340303044
250,39.5164060823986
250,43.5620844680488
250,42.8464084360507
250,54.3945531977134
250,45.1077517933986
250,41.6504154345603
250,43.8790159938322
250,48.5261446472695
250,52.4566362348612
250,45.2003189400783
250,46.0631421253175
250,49.9605617888748
250,51.6784314248507
250,43.0839030267821
250,43.333439228264
250,54.1033222450948
250,58.2441006494255
250,66.6144485159082
250,61.3973214825832
250,40.459499824896
250,49.6003461615712
250,53.4412242738177
250,52.8461853255376
250,56.8128533165755
250,49.194166007583
250,54.9673365847187
250,47.9270282240278
250,47.8558424712066
250,58.0647527302254
250,45.6352000192271
250,52.9692257886464
250,49.4128927780769
250,39.2834550040894
250,39.2372475040212
250,47.1160820465188
250,49.1558302859034
250,43.979439711681
250,43.8985172699434
250,49.3246166207528
250,49.1198588936816
250,50.2390502116455
250,45.1935180454615
250,46.4097991461504
250,46.985712000187
250,44.7847837472524
250,41.6557930025919
250,54.5161313845425
250,42.8954202725224
250,42.7192669701815
250,62.2381019528942
250,39.5675217985469
250,48.7445911725697
250,40.7234725840982
250,42.183467967736
250,56.5288583764878
250,41.9594554627682
250,46.4377038200013
250,41.1107007642886
250,50.5602287408125
250,51.8979511179189
250,42.7603871004908
250,44.2380599074189
250,46.3914445007257
250,38.0278412554931
250,47.6172478410763
250,57.643404245548
250,43.7968077705691
250,63.9212416731658
250,43.3918874063252
250,43.0273185754188
250,46.1387709002574
250,60.434592552762
250,45.2193114720875
250,49.3528955102464
250,45.150565398055
250,42.6615213733072
250,53.6710890373254
250,44.1557193334974
250,47.9986069552642
250,39.2412003420818
250,43.0525062177204
250,43.8355219235999
250,49.3702062090887
250,55.3619906594661
250,44.5913361194069
250,54.9340904592928
250,48.59657213539
250,48.3597441593289
250,54.417652740553
250,41.5545420435548
250,44.4289389722656
250,54.2685504087352
250,54.5865786453686
250,48.7936939486748
250,40.9600436270515
250,41.5751835117453
250,44.977380604129
250,54.2108842487978
250,43.0876575841966
250,50.3387782149018
250,40.376676192689
250,34.33932100052
250,52.9187725715357
250,44.948049571139
250,45.3541803007902
250,44.8482985904267
250,46.2199000224204
250,50.4586942594475
250,48.0408623308198
250,53.0265993920249
250,50.2123085751698
250,41.0588186917417
250,43.4405811461246
250,56.8653147492412
250,50.4559793557236
250,37.0265664122464
250,64.7591301878308
250,53.1694054565578
250,44.2754569924553
250,60.4308313555731
250,49.1664974488902
250,47.680941284702
250,42.8999524244965
250,46.0214987030635
250,43.747819317584
250,47.4768304854233
250,43.0663657464489
250,46.1634498859127
250,45.4959734534827
250,42.482903531174
250,45.7709914565707
250,48.137829035051
250,45.9949612478479
250,50.2017646927071
250,40.1684652895913
250,38.817005920222
250,42.9091099815796
250,58.7658069363385
250,49.642684851068
250,44.2014056535264
250,51.6979393435232
250,42.7068331423557
250,51.4556999967258
250,47.0611238860089
250,44.0165046686673
250,40.5832660192266
250,40.9634366448337
250,47.4661467622701
250,50.4694297026485
250,53.7727169045841
250,48.0846832110938
250,49.8953650132139
250,56.0483340986009
250,44.8840332517158
250,57.6493252155371
250,52.2418828442206
250,46.7215319069934
250,52.9028383462522
250,36.7974348879414
250,46.6633547181472
250,46.4340714017098
250,46.7441675594443
250,38.2972259447304
250,48.8834925719876
250,47.1586436133686
250,43.4366768282601
250,61.2953892297879
250,61.6105583115414
250,39.0035878794434
250,44.3709020109209
250,47.7194371004356
250,39.4812477925012
250,51.3917522819473
250,76.3461060464973
250,40.1525438842972
250,50.5856966572032
250,57.1990432214928
250,47.389257113314
250,47.0432993150846
250,41.408616171387
250,51.2903818477424
250,48.8782991407667
250,60.243287686955
250,44.8698654115015
250,60.1630206849578
250,50.6327467751018
250,39.4514822254129
250,54.4835951403605
250,45.140849395257
250,45.2356369735438
250,47.9527001950028
250,43.4982427022664
250,52.7183276053481
250,39.762602932896
250,36.9248062588042
250,44.3506006904784
250,42.5554610599951
250,48.5913372231229
250,49.7186989588389
250,51.2836761019202
250,47.1183949486426
250,44.9250956296419
250,42.403306825207
250,46.993554710965
250,59.4009825330698
250,47.8853063265104
250,39.9599144365735
250,48.6833979389636
250,45.0918326391075
250,50.1861203810376
250,45.5126696396628
250,56.4812175998825
250,34.9595718338239
250,46.9712410394308
250,47.1417871805247
250,44.7334368529516
250,51.9992774115118
250,49.0985976052995
250,39.3699714708468
250,50.437180663664
250,44.4735429068929
250,40.7978743189229
250,49.7636453932388
250,44.8443607518321
